Código Huffman

Árvore Gerada:
{500,0,' '} 
{201,0,' '} {299,0,' '} 
{92,0,' '} {109,0,' '} {133,0,' '} {166,0,' '} 
{44,1,'a'} {48,0,' '} {51,0,' '} {58,0,' '} {63,0,' '} {70,0,' '} {81,1,' '} {85,0,' '} 
{23,1,'r'} {25,1,'i'} {25,1,'c'} {26,0,' '} {27,0,' '} {31,0,' '} {31,1,'s'} {32,0,' '} {34,1,'o'} {36,0,' '} {41,1,'e'} {44,0,' '} 
{13,0,' '} {13,1,'1'} {13,1,','} {14,0,' '} {15,0,' '} {16,1,'m'} {16,0,' '} {16,0,' '} {17,1,'t'} {19,1,'n'} {21,0,' '} {23,1,'d'} 
{6,0,' '} {7,1,'g'} {7,1,'f'} {7,1,'b'} {7,1,'u'} {8,0,' '} {8,0,' '} {8,0,' '} {8,0,' '} {8,1,'p'} {9,0,' '} {12,1,'0'} 
{2,0,' '} {4,1,'-'} {4,1,'''} {4,0,' '} {4,0,' '} {4,0,' '} {4,0,' '} {4,1,'q'} {4,1,'>'} {4,0,' '} {4,1,'.'} {5,1,'l'} 
{1,1,'N'} {1,1,'j'} {2,1,')'} {2,0,' '} {2,1,'4'} {2,0,' '} {2,0,' '} {2,0,' '} {2,0,' '} {2,0,' '} {2,1,'('} {2,0,' '} 
{1,1,'!'} {1,1,'6'} {1,1,'h'} {1,1,'z'} {1,1,'2'} {1,1,'P'} {1,1,'U'} {1,1,'x'} {1,1,'S'} {1,1,'v'} {1,1,'C'} {1,1,'H'} {1,1,'8'} {1,1,':'} 

Símbolo		Frequencia	Código
'a'		44		000
'r'		23		0010
'i'		25		0011
'c'		25		0100
'N'		1		01010000
'j'		1		01010001
'-'		4		0101001
'g'		7		010101
'1'		13		01011
','		13		01100
'f'		7		011010
'b'		7		011011
'u'		7		011100
'''		4		0111010
')'		2		01110110
'!'		1		011101110
'6'		1		011101111
'm'		16		01111
's'		31		1000
'4'		2		10010000
'h'		1		100100010
'z'		1		100100011
'2'		1		100100100
'P'		1		100100101
'U'		1		100100110
'x'		1		100100111
'S'		1		100101000
'v'		1		100101001
'C'		1		100101010
'H'		1		100101011
'q'		4		1001011
'>'		4		1001100
'('		2		10011010
'8'		1		100110110
':'		1		100110111
'p'		8		100111
'o'		34		1010
't'		17		10110
'n'		19		10111
' '		81		110
'e'		41		1110
'.'		4		1111000
'l'		5		1111001
'0'		12		111101
'd'		23		11111
