Código Huffman

Árvore Gerada:
{177,0,' '} 
{69,0,' '} {108,0,' '} 
{32,0,' '} {37,0,' '} {49,0,' '} {59,0,' '} 
{16,1,'o'} {16,0,' '} {18,0,' '} {19,1,'s'} {23,0,' '} {26,1,' '} {28,0,' '} {31,0,' '} 
{8,1,'n'} {8,0,' '} {9,1,'t'} {9,1,'d'} {10,0,' '} {13,1,'e'} {13,0,' '} {15,1,'a'} {15,1,'i'} {16,0,' '} 
{4,0,' '} {4,0,' '} {5,1,'f'} {5,1,'r'} {6,0,' '} {7,1,'u'} {8,1,'c'} {8,0,' '} 
{2,1,'v'} {2,0,' '} {2,0,' '} {2,0,' '} {3,1,'m'} {3,1,'p'} {4,1,','} {4,0,' '} 
{1,1,'j'} {1,1,'l'} {1,1,'z'} {1,1,'A'} {1,1,'H'} {1,1,'q'} {2,1,'g'} {2,0,' '} 
{1,1,'.'} {1,1,'b'} 

Símbolo		Frequencia	Código
'o'		16		000
'n'		8		0010
'v'		2		001100
'j'		1		0011010
'l'		1		0011011
'z'		1		0011100
'A'		1		0011101
'H'		1		0011110
'q'		1		0011111
't'		9		0100
'd'		9		0101
's'		19		011
'f'		5		10000
'r'		5		10001
'e'		13		1001
' '		26		101
'm'		3		110000
'p'		3		110001
'u'		7		11001
'a'		15		1101
'i'		15		1110
'c'		8		11110
','		4		111110
'g'		2		1111110
'.'		1		11111110
'b'		1		11111111
