Código Huffman

Árvore Gerada:
{584,0,' '} 
{249,0,' '} {335,0,' '} 
{114,0,' '} {135,0,' '} {155,0,' '} {180,0,' '} 
{55,1,'i'} {59,0,' '} {64,0,' '} {71,0,' '} {74,0,' '} {81,0,' '} {83,1,' '} {97,0,' '} 
{29,1,'n'} {30,1,'l'} {30,0,' '} {34,1,'r'} {35,1,'t'} {36,0,' '} {36,1,'u'} {38,1,'s'} {39,1,'a'} {42,0,' '} {45,0,' '} {52,1,'e'} 
{13,0,' '} {17,0,' '} {18,1,'d'} {18,1,'c'} {20,0,' '} {22,1,'o'} {22,1,'m'} {23,0,' '} 
{5,1,'f'} {8,0,' '} {8,1,'b'} {9,0,' '} {10,1,'v'} {10,0,' '} {11,1,'p'} {12,1,'.'} 
{4,0,' '} {4,0,' '} {4,1,'P'} {5,0,' '} {5,1,','} {5,1,'g'} 
{2,0,' '} {2,0,' '} {2,0,' '} {2,1,'x'} {2,0,' '} {3,0,' '} 
{1,1,'L'} {1,1,'V'} {1,1,'D'} {1,1,'S'} {1,1,'h'} {1,1,'M'} {1,1,'C'} {1,1,'I'} {1,1,'N'} {2,1,'q'} 

Símbolo		Frequencia	Código
'i'		55		000
'n'		29		0010
'l'		30		0011
'f'		5		010000
'L'		1		010001000
'V'		1		010001001
'D'		1		010001010
'S'		1		010001011
'h'		1		010001100
'M'		1		010001101
'x'		2		01000111
'b'		8		010010
'P'		4		0100110
'C'		1		010011100
'I'		1		010011101
'N'		1		010011110
'q'		2		010011111
'r'		34		0101
't'		35		0110
'd'		18		01110
'c'		18		01111
'u'		36		1000
's'		38		1001
'a'		39		1010
'v'		10		101100
','		5		1011010
'g'		5		1011011
'o'		22		10111
' '		83		110
'm'		22		11100
'p'		11		111010
'.'		12		111011
'e'		52		1111
